workload,workload_type,workload_size,workload_spread,workload_extra,algorithm,frames,time_ms_op,time_error,gc_alloc_norm_KB_op,gc_alloc_norm_error_KB
aleatorio_extragrande_amplo,aleatorio,extragrande,amplo,,Clock,4,38.854,0.29,65747.495,0.001
aleatorio_extragrande_amplo,aleatorio,extragrande,amplo,,Clock,8,47.689,0.689,65394.989,0.011
aleatorio_extragrande_amplo,aleatorio,extragrande,amplo,,Clock,16,47.296,2.356,64708.494,0.011
aleatorio_extragrande_amplo,aleatorio,extragrande,amplo,,Clock,32,47.761,0.351,63324.904,0.009
aleatorio_grande_amplo,aleatorio,grande,amplo,,Clock,4,3.972,0.266,6581.98,0.002
aleatorio_grande_amplo,aleatorio,grande,amplo,,Clock,8,4.8,0.031,6545.751,0.0
aleatorio_grande_amplo,aleatorio,grande,amplo,,Clock,16,4.769,0.034,6474.946,0.0
aleatorio_grande_amplo,aleatorio,grande,amplo,,Clock,32,5.146,0.135,6337.757,0.03
aleatorio_grande_enorme,aleatorio,grande,enorme,,Clock,4,3.422,0.031,7502.898,0.0
aleatorio_grande_enorme,aleatorio,grande,enorme,,Clock,8,4.253,0.034,7494.466,0.0
aleatorio_grande_enorme,aleatorio,grande,enorme,,Clock,16,4.581,0.039,7476.804,0.0
aleatorio_grande_enorme,aleatorio,grande,enorme,,Clock,32,4.684,0.039,7438.618,0.0
aleatorio_grande_medio,aleatorio,grande,medio,,Clock,4,2.879,0.02,2999.801,0.0
aleatorio_grande_medio,aleatorio,grande,medio,,Clock,8,3.91,0.118,2876.585,0.03
aleatorio_grande_medio,aleatorio,grande,medio,,Clock,16,3.806,0.029,2626.233,0.031
aleatorio_grande_medio,aleatorio,grande,medio,,Clock,32,3.464,0.158,2130.055,0.001
aleatorio_medio_amplo,aleatorio,medio,amplo,,Clock,4,0.37,0.022,655.456,0.0
aleatorio_medio_amplo,aleatorio,medio,amplo,,Clock,8,0.441,0.004,652.425,0.0
aleatorio_medio_amplo,aleatorio,medio,amplo,,Clock,16,0.458,0.003,645.933,0.0
aleatorio_medio_amplo,aleatorio,medio,amplo,,Clock,32,0.457,0.004,632.917,0.0
aleatorio_medio_enorme,aleatorio,medio,enorme,,Clock,4,0.322,0.004,751.143,0.0
aleatorio_medio_enorme,aleatorio,medio,enorme,,Clock,8,0.376,0.003,750.44,0.0
aleatorio_medio_enorme,aleatorio,medio,enorme,,Clock,16,0.415,0.004,748.823,0.0
aleatorio_medio_enorme,aleatorio,medio,enorme,,Clock,32,0.437,0.004,744.792,0.0
aleatorio_medio_medio,aleatorio,medio,medio,,Clock,4,0.27,0.004,301.377,0.0
aleatorio_medio_medio,aleatorio,medio,medio,,Clock,8,0.348,0.003,288.862,0.0
aleatorio_medio_medio,aleatorio,medio,medio,,Clock,16,0.36,0.025,262.916,0.0
aleatorio_medio_medio,aleatorio,medio,medio,,Clock,32,0.317,0.016,215.041,0.0
aleatorio_medio_restrito,aleatorio,medio,restrito,,Clock,4,0.249,0.011,250.595,0.0
aleatorio_medio_restrito,aleatorio,medio,restrito,,Clock,8,0.268,0.004,189.674,0.0
aleatorio_medio_restrito,aleatorio,medio,restrito,,Clock,16,0.166,0.005,63.509,0.0
aleatorio_medio_restrito,aleatorio,medio,restrito,,Clock,32,0.137,0.011,1.118,0.0
aleatorio_minimo_medio,aleatorio,minimo,medio,,Clock,4,0.012,0.0,15.344,0.0
aleatorio_minimo_medio,aleatorio,minimo,medio,,Clock,8,0.013,0.0,14.547,0.0
aleatorio_minimo_medio,aleatorio,minimo,medio,,Clock,16,0.012,0.0,13.477,0.0
aleatorio_minimo_medio,aleatorio,minimo,medio,,Clock,32,0.011,0.0,11.914,0.0
aleatorio_minimo_restrito,aleatorio,minimo,restrito,,Clock,4,0.011,0.0,12.5,0.0
aleatorio_minimo_restrito,aleatorio,minimo,restrito,,Clock,8,0.01,0.0,9.547,0.0
aleatorio_minimo_restrito,aleatorio,minimo,restrito,,Clock,16,0.008,0.0,3.57,0.0
aleatorio_minimo_restrito,aleatorio,minimo,restrito,,Clock,32,0.006,0.0,1.117,0.0
aleatorio_pequeno_amplo,aleatorio,pequeno,amplo,,Clock,4,0.065,0.0,131.141,0.0
aleatorio_pequeno_amplo,aleatorio,pequeno,amplo,,Clock,8,0.078,0.0,130.376,0.0
aleatorio_pequeno_amplo,aleatorio,pequeno,amplo,,Clock,16,0.08,0.001,128.868,0.0
aleatorio_pequeno_amplo,aleatorio,pequeno,amplo,,Clock,32,0.079,0.001,126.493,0.0
aleatorio_pequeno_medio,aleatorio,pequeno,medio,,Clock,4,0.055,0.005,60.313,0.0
aleatorio_pequeno_medio,aleatorio,pequeno,medio,,Clock,8,0.06,0.0,57.891,0.0
aleatorio_pequeno_medio,aleatorio,pequeno,medio,,Clock,16,0.058,0.001,53.446,0.0
aleatorio_pequeno_medio,aleatorio,pequeno,medio,,Clock,32,0.051,0.001,43.133,0.0
aleatorio_pequeno_restrito,aleatorio,pequeno,restrito,,Clock,4,0.047,0.001,50.0,0.0
aleatorio_pequeno_restrito,aleatorio,pequeno,restrito,,Clock,8,0.047,0.002,37.797,0.0
aleatorio_pequeno_restrito,aleatorio,pequeno,restrito,,Clock,16,0.033,0.002,13.008,0.0
aleatorio_pequeno_restrito,aleatorio,pequeno,restrito,,Clock,32,0.025,0.006,1.098,0.031
fases_extragrande_amplo_f8,fases,extragrande,amplo,f8,Clock,4,32.876,0.266,63253.484,0.001
fases_extragrande_amplo_f8,fases,extragrande,amplo,f8,Clock,8,41.885,0.592,60494.217,0.008
fases_extragrande_amplo_f8,fases,extragrande,amplo,f8,Clock,16,39.512,0.929,54949.615,0.007
fases_extragrande_amplo_f8,fases,extragrande,amplo,f8,Clock,32,27.3,0.398,43898.846,0.003
fases_grande_amplo_f8,fases,grande,amplo,f8,Clock,4,3.362,0.028,6317.57,0.0
fases_grande_amplo_f8,fases,grande,amplo,f8,Clock,8,4.107,0.046,6046.465,0.0
fases_grande_amplo_f8,fases,grande,amplo,f8,Clock,16,3.779,0.025,5494.377,0.0
fases_grande_amplo_f8,fases,grande,amplo,f8,Clock,32,2.702,0.022,4397.667,0.0
fases_grande_enorme_f8,fases,grande,enorme,f8,Clock,4,3.384,0.02,7440.609,0.0
fases_grande_enorme_f8,fases,grande,enorme,f8,Clock,8,4.562,0.051,7367.757,0.0
fases_grande_enorme_f8,fases,grande,enorme,f8,Clock,16,4.418,0.027,7219.674,0.031
fases_grande_enorme_f8,fases,grande,enorme,f8,Clock,32,4.373,0.051,6930.748,0.0
fases_grande_medio_f4,fases,grande,medio,f4,Clock,4,3.651,0.054,4516.095,0.0
fases_grande_medio_f4,fases,grande,medio,f4,Clock,8,4.161,0.038,4214.528,0.0
fases_grande_medio_f4,fases,grande,medio,f4,Clock,16,3.928,0.174,3622.202,0.03
fases_grande_medio_f4,fases,grande,medio,f4,Clock,32,2.4,0.034,2447.915,0.0
fases_medio_amplo_f8,fases,medio,amplo,f8,Clock,4,0.295,0.002,632.314,0.0
fases_medio_amplo_f8,fases,medio,amplo,f8,Clock,8,0.392,0.003,604.518,0.0
fases_medio_amplo_f8,fases,medio,amplo,f8,Clock,16,0.349,0.003,549.245,0.0
fases_medio_amplo_f8,fases,medio,amplo,f8,Clock,32,0.26,0.002,441.275,0.0
fases_medio_enorme_f4,fases,medio,enorme,f4,Clock,4,0.323,0.003,749.205,0.0
fases_medio_enorme_f4,fases,medio,enorme,f4,Clock,8,0.418,0.008,744.534,0.0
fases_medio_enorme_f4,fases,medio,enorme,f4,Clock,16,0.439,0.009,737.776,0.0
fases_medio_enorme_f4,fases,medio,enorme,f4,Clock,32,0.416,0.006,723.276,0.0
fases_medio_medio_f4,fases,medio,medio,f4,Clock,4,0.305,0.003,455.705,0.0
fases_medio_medio_f4,fases,medio,medio,f4,Clock,8,0.388,0.007,426.049,0.0
fases_medio_medio_f4,fases,medio,medio,f4,Clock,16,0.353,0.003,366.995,0.0
fases_medio_medio_f4,fases,medio,medio,f4,Clock,32,0.236,0.006,251.416,0.0
fases_medio_restrito_f2,fases,medio,restrito,f2,Clock,4,0.253,0.002,260.314,0.0
fases_medio_restrito_f2,fases,medio,restrito,f2,Clock,8,0.299,0.003,209.893,0.0
fases_medio_restrito_f2,fases,medio,restrito,f2,Clock,16,0.207,0.005,111.04,0.0
fases_medio_restrito_f2,fases,medio,restrito,f2,Clock,32,0.111,0.023,2.302,0.031
fases_pequeno_medio_f4,fases,pequeno,medio,f4,Clock,4,0.059,0.001,91.141,0.0
fases_pequeno_medio_f4,fases,pequeno,medio,f4,Clock,8,0.071,0.002,85.407,0.0
fases_pequeno_medio_f4,fases,pequeno,medio,f4,Clock,16,0.059,0.001,73.258,0.0
fases_pequeno_medio_f4,fases,pequeno,medio,f4,Clock,32,0.044,0.001,51.149,0.0
fases_pequeno_restrito_f2,fases,pequeno,restrito,f2,Clock,4,0.047,0.001,52.563,0.0
fases_pequeno_restrito_f2,fases,pequeno,restrito,f2,Clock,8,0.051,0.001,42.703,0.0
fases_pequeno_restrito_f2,fases,pequeno,restrito,f2,Clock,16,0.039,0.001,23.289,0.0
fases_pequeno_restrito_f2,fases,pequeno,restrito,f2,Clock,32,0.021,0.003,2.32,0.0
localidade_grande_amplo_ws40,localidade,grande,amplo,ws40,Clock,4,3.961,0.034,5367.98,0.0
localidade_grande_amplo_ws40,localidade,grande,amplo,ws40,Clock,8,5.063,0.041,5318.815,0.0
localidade_grande_amplo_ws40,localidade,grande,amplo,ws40,Clock,16,5.248,0.042,5221.535,0.0
localidade_grande_amplo_ws40,localidade,grande,amplo,ws40,Clock,32,5.214,0.413,5023.805,0.028
localidade_grande_enorme_ws10,localidade,grande,enorme,ws10,Clock,4,3.951,0.014,5222.058,0.0
localidade_grande_enorme_ws10,localidade,grande,enorme,ws10,Clock,8,5.037,0.04,5169.878,0.0
localidade_grande_enorme_ws10,localidade,grande,enorme,ws10,Clock,16,5.433,0.331,5066.9,0.029
localidade_grande_enorme_ws10,localidade,grande,enorme,ws10,Clock,32,4.977,0.117,4857.006,0.03
localidade_grande_medio_frequente70,localidade,grande,medio,frequente70,Clock,4,3.625,0.403,3601.915,0.003
localidade_grande_medio_frequente70,localidade,grande,medio,frequente70,Clock,8,4.302,0.099,3440.826,0.001
localidade_grande_medio_frequente70,localidade,grande,medio,frequente70,Clock,16,4.215,0.043,3145.833,0.0
localidade_grande_medio_frequente70,localidade,grande,medio,frequente70,Clock,32,3.78,0.034,2600.26,0.0
localidade_grande_restrito_frequente90,localidade,grande,restrito,frequente90,Clock,4,2.558,0.095,2135.791,0.001
localidade_grande_restrito_frequente90,localidade,grande,restrito,frequente90,Clock,8,2.402,0.089,1255.012,0.031
localidade_grande_restrito_frequente90,localidade,grande,restrito,frequente90,Clock,16,1.678,0.035,345.332,0.0
localidade_grande_restrito_frequente90,localidade,grande,restrito,frequente90,Clock,32,1.408,0.093,141.873,0.032
localidade_medio_amplo_ws40,localidade,medio,amplo,ws40,Clock,4,0.388,0.003,538.94,0.0
localidade_medio_amplo_ws40,localidade,medio,amplo,ws40,Clock,8,0.479,0.006,534.659,0.0
localidade_medio_amplo_ws40,localidade,medio,amplo,ws40,Clock,16,0.481,0.004,525.933,0.0
localidade_medio_amplo_ws40,localidade,medio,amplo,ws40,Clock,32,0.475,0.005,507.058,0.0
localidade_medio_enorme_ws10,localidade,medio,enorme,ws10,Clock,4,0.388,0.003,522.018,0.0
localidade_medio_enorme_ws10,localidade,medio,enorme,ws10,Clock,8,0.469,0.008,517.456,0.0
localidade_medio_enorme_ws10,localidade,medio,enorme,ws10,Clock,16,0.479,0.005,507.277,0.0
localidade_medio_enorme_ws10,localidade,medio,enorme,ws10,Clock,32,0.465,0.007,487.402,0.0
localidade_medio_medio_frequente70,localidade,medio,medio,frequente70,Clock,4,0.314,0.007,361.783,0.0
localidade_medio_medio_frequente70,localidade,medio,medio,frequente70,Clock,8,0.413,0.028,346.081,0.0
localidade_medio_medio_frequente70,localidade,medio,medio,frequente70,Clock,16,0.383,0.006,315.807,0.0
localidade_medio_medio_frequente70,localidade,medio,medio,frequente70,Clock,32,0.328,0.003,263.323,0.0
localidade_medio_restrito_frequente90,localidade,medio,restrito,frequente90,Clock,4,0.246,0.017,213.107,0.031
localidade_medio_restrito_frequente90,localidade,medio,restrito,frequente90,Clock,8,0.215,0.003,126.548,0.0
localidade_medio_restrito_frequente90,localidade,medio,restrito,frequente90,Clock,16,0.142,0.005,35.884,0.0
localidade_medio_restrito_frequente90,localidade,medio,restrito,frequente90,Clock,32,0.118,0.009,15.977,0.0
localidade_pequeno_medio_frequente70,localidade,pequeno,medio,frequente70,Clock,4,0.058,0.001,71.813,0.0
localidade_pequeno_medio_frequente70,localidade,pequeno,medio,frequente70,Clock,8,0.069,0.001,68.125,0.0
localidade_pequeno_medio_frequente70,localidade,pequeno,medio,frequente70,Clock,16,0.063,0.001,62.243,0.0
localidade_pequeno_medio_frequente70,localidade,pequeno,medio,frequente70,Clock,32,0.055,0.001,52.227,0.0
localidade_pequeno_restrito_frequente90,localidade,pequeno,restrito,frequente90,Clock,4,0.044,0.001,42.313,0.0
localidade_pequeno_restrito_frequente90,localidade,pequeno,restrito,frequente90,Clock,8,0.04,0.002,26.578,0.0
localidade_pequeno_restrito_frequente90,localidade,pequeno,restrito,frequente90,Clock,16,0.028,0.001,8.633,0.0
localidade_pequeno_restrito_frequente90,localidade,pequeno,restrito,frequente90,Clock,32,0.023,0.002,4.32,0.0
sequencial_extragrande_amplo,sequencial,extragrande,amplo,,Clock,4,26.936,0.225,66125.335,0.003
sequencial_extragrande_amplo,sequencial,extragrande,amplo,,Clock,8,27.355,1.235,66125.292,0.008
sequencial_extragrande_amplo,sequencial,extragrande,amplo,,Clock,16,27.381,1.604,66125.348,0.011
sequencial_extragrande_amplo,sequencial,extragrande,amplo,,Clock,32,26.829,0.321,66125.437,0.003
sequencial_grande_amplo,sequencial,grande,amplo,,Clock,4,2.824,0.071,6612.656,0.032
sequencial_grande_amplo,sequencial,grande,amplo,,Clock,8,3.109,0.464,6612.611,0.028
sequencial_grande_amplo,sequencial,grande,amplo,,Clock,16,2.882,0.113,6612.664,0.03
sequencial_grande_amplo,sequencial,grande,amplo,,Clock,32,2.716,0.121,6612.776,0.001
sequencial_grande_medio,sequencial,grande,medio,,Clock,4,2.408,0.109,3125.215,0.032
sequencial_grande_medio,sequencial,grande,medio,,Clock,8,2.469,0.312,3125.232,0.033
sequencial_grande_medio,sequencial,grande,medio,,Clock,16,2.161,0.026,3125.39,0.0
sequencial_grande_medio,sequencial,grande,medio,,Clock,32,2.376,0.177,3125.735,0.001
sequencial_medio_amplo,sequencial,medio,amplo,,Clock,4,0.23,0.004,661.408,0.0
sequencial_medio_amplo,sequencial,medio,amplo,,Clock,8,0.243,0.002,661.361,0.0
sequencial_medio_amplo,sequencial,medio,amplo,,Clock,16,0.241,0.003,661.416,0.0
sequencial_medio_amplo,sequencial,medio,amplo,,Clock,32,0.245,0.004,661.509,0.0
sequencial_medio_medio,sequencial,medio,medio,,Clock,4,0.202,0.005,312.72,0.0
sequencial_medio_medio,sequencial,medio,medio,,Clock,8,0.222,0.002,312.736,0.0
sequencial_medio_medio,sequencial,medio,medio,,Clock,16,0.224,0.006,312.896,0.031
sequencial_medio_medio,sequencial,medio,medio,,Clock,32,0.215,0.001,313.259,0.0
sequencial_minimo_restrito,sequencial,minimo,restrito,,Clock,4,0.011,0.0,15.844,0.0
sequencial_minimo_restrito,sequencial,minimo,restrito,,Clock,8,0.012,0.001,15.84,0.031
sequencial_minimo_restrito,sequencial,minimo,restrito,,Clock,16,0.011,0.0,16.039,0.0
sequencial_minimo_restrito,sequencial,minimo,restrito,,Clock,32,0.005,0.001,1.117,0.0
sequencial_pequeno_restrito,sequencial,pequeno,restrito,,Clock,4,0.043,0.003,62.719,0.0
sequencial_pequeno_restrito,sequencial,pequeno,restrito,,Clock,8,0.046,0.001,62.735,0.0
sequencial_pequeno_restrito,sequencial,pequeno,restrito,,Clock,16,0.047,0.006,62.895,0.031
sequencial_pequeno_restrito,sequencial,pequeno,restrito,,Clock,32,0.028,0.001,1.078,0.0
aleatorio_extragrande_amplo,aleatorio,extragrande,amplo,,FIFO,4,40.956,0.521,100427.505,0.001
aleatorio_extragrande_amplo,aleatorio,extragrande,amplo,,FIFO,8,44.139,0.309,99690.482,0.001
aleatorio_extragrande_amplo,aleatorio,extragrande,amplo,,FIFO,16,45.654,0.365,98256.976,0.01
aleatorio_extragrande_amplo,aleatorio,extragrande,amplo,,FIFO,32,41.287,0.443,95372.624,0.006
aleatorio_grande_amplo,aleatorio,grande,amplo,,FIFO,4,4.068,0.019,10052.77,0.0
aleatorio_grande_amplo,aleatorio,grande,amplo,,FIFO,8,4.423,0.04,9976.546,0.0
aleatorio_grande_amplo,aleatorio,grande,amplo,,FIFO,16,4.556,0.03,9828.632,0.0
aleatorio_grande_amplo,aleatorio,grande,amplo,,FIFO,32,4.023,0.164,9544.012,0.063
aleatorio_grande_enorme,aleatorio,grande,enorme,,FIFO,4,3.777,0.238,11298.674,0.002
aleatorio_grande_enorme,aleatorio,grande,enorme,,FIFO,8,4.383,0.043,11280.631,0.0
aleatorio_grande_enorme,aleatorio,grande,enorme,,FIFO,16,4.407,0.062,11242.444,0.0
aleatorio_grande_enorme,aleatorio,grande,enorme,,FIFO,32,4.378,0.038,11160.123,0.0
aleatorio_grande_medio,aleatorio,grande,medio,,FIFO,4,2.819,0.286,5248.816,0.064
aleatorio_grande_medio,aleatorio,grande,medio,,FIFO,8,3.101,0.069,5033.857,0.0
aleatorio_grande_medio,aleatorio,grande,medio,,FIFO,16,3.093,0.261,4596.044,0.064
aleatorio_grande_medio,aleatorio,grande,medio,,FIFO,32,2.769,0.019,3717.464,0.0
aleatorio_medio_amplo,aleatorio,medio,amplo,,FIFO,4,0.405,0.004,1001.003,0.0
aleatorio_medio_amplo,aleatorio,medio,amplo,,FIFO,8,0.457,0.003,994.62,0.0
aleatorio_medio_amplo,aleatorio,medio,amplo,,FIFO,16,0.436,0.028,980.901,0.0
aleatorio_medio_amplo,aleatorio,medio,amplo,,FIFO,32,0.426,0.019,953.761,0.0
aleatorio_medio_enorme,aleatorio,medio,enorme,,FIFO,4,0.388,0.004,1130.995,0.0
aleatorio_medio_enorme,aleatorio,medio,enorme,,FIFO,8,0.446,0.01,1129.511,0.0
aleatorio_medio_enorme,aleatorio,medio,enorme,,FIFO,16,0.441,0.005,1125.925,0.0
aleatorio_medio_enorme,aleatorio,medio,enorme,,FIFO,32,0.442,0.007,1117.144,0.0
aleatorio_medio_medio,aleatorio,medio,medio,,FIFO,4,0.289,0.008,527.229,0.0
aleatorio_medio_medio,aleatorio,medio,medio,,FIFO,8,0.339,0.013,505.19,0.0
aleatorio_medio_medio,aleatorio,medio,medio,,FIFO,16,0.323,0.003,461.198,0.0
aleatorio_medio_medio,aleatorio,medio,medio,,FIFO,32,0.278,0.005,375.658,0.0
aleatorio_medio_restrito,aleatorio,medio,restrito,,FIFO,4,0.236,0.03,438.869,0.062
aleatorio_medio_restrito,aleatorio,medio,restrito,,FIFO,8,0.243,0.004,329.806,0.0
aleatorio_medio_restrito,aleatorio,medio,restrito,,FIFO,16,0.109,0.001,108.407,0.0
aleatorio_medio_restrito,aleatorio,medio,restrito,,FIFO,32,0.052,0.0,1.407,0.0
aleatorio_minimo_medio,aleatorio,minimo,medio,,FIFO,4,0.015,0.0,26.672,0.0
aleatorio_minimo_medio,aleatorio,minimo,medio,,FIFO,8,0.015,0.0,25.305,0.0
aleatorio_minimo_medio,aleatorio,minimo,medio,,FIFO,16,0.014,0.001,23.094,0.0
aleatorio_minimo_medio,aleatorio,minimo,medio,,FIFO,32,0.012,0.0,20.242,0.0
aleatorio_minimo_restrito,aleatorio,minimo,restrito,,FIFO,4,0.012,0.0,21.586,0.0
aleatorio_minimo_restrito,aleatorio,minimo,restrito,,FIFO,8,0.01,0.0,16.609,0.0
aleatorio_minimo_restrito,aleatorio,minimo,restrito,,FIFO,16,0.005,0.0,5.758,0.0
aleatorio_minimo_restrito,aleatorio,minimo,restrito,,FIFO,32,0.003,0.0,1.438,0.0
aleatorio_pequeno_amplo,aleatorio,pequeno,amplo,,FIFO,4,0.081,0.001,200.407,0.0
aleatorio_pequeno_amplo,aleatorio,pequeno,amplo,,FIFO,8,0.088,0.001,198.821,0.0
aleatorio_pequeno_amplo,aleatorio,pequeno,amplo,,FIFO,16,0.089,0.001,195.422,0.0
aleatorio_pequeno_amplo,aleatorio,pequeno,amplo,,FIFO,32,0.077,0.001,190.711,0.0
aleatorio_pequeno_medio,aleatorio,pequeno,medio,,FIFO,4,0.06,0.0,105.368,0.0
aleatorio_pequeno_medio,aleatorio,pequeno,medio,,FIFO,8,0.065,0.001,100.993,0.0
aleatorio_pequeno_medio,aleatorio,pequeno,medio,,FIFO,16,0.061,0.001,93.204,0.0
aleatorio_pequeno_medio,aleatorio,pequeno,medio,,FIFO,32,0.052,0.003,75.203,0.0
aleatorio_pequeno_restrito,aleatorio,pequeno,restrito,,FIFO,4,0.05,0.001,87.594,0.0
aleatorio_pequeno_restrito,aleatorio,pequeno,restrito,,FIFO,8,0.046,0.0,65.391,0.0
aleatorio_pequeno_restrito,aleatorio,pequeno,restrito,,FIFO,16,0.022,0.0,22.93,0.0
aleatorio_pequeno_restrito,aleatorio,pequeno,restrito,,FIFO,32,0.01,0.0,1.359,0.0
fases_extragrande_amplo_f8,fases,extragrande,amplo,f8,FIFO,4,34.63,0.25,95266.536,0.005
fases_extragrande_amplo_f8,fases,extragrande,amplo,f8,FIFO,8,37.118,1.873,89511.238,0.009
fases_extragrande_amplo_f8,fases,extragrande,amplo,f8,FIFO,16,32.453,0.433,77934.498,0.005
fases_extragrande_amplo_f8,fases,extragrande,amplo,f8,FIFO,32,23.107,0.236,54884.897,0.003
fases_grande_amplo_f8,fases,grande,amplo,f8,FIFO,4,3.498,0.046,9510.719,0.0
fases_grande_amplo_f8,fases,grande,amplo,f8,FIFO,8,3.911,0.045,8943.73,0.0
fases_grande_amplo_f8,fases,grande,amplo,f8,FIFO,16,3.405,0.033,7797.711,0.0
fases_grande_amplo_f8,fases,grande,amplo,f8,FIFO,32,2.316,0.026,5508.594,0.0
fases_grande_enorme_f8,fases,grande,enorme,f8,FIFO,4,3.792,0.038,11162.955,0.0
fases_grande_enorme_f8,fases,grande,enorme,f8,FIFO,8,4.34,0.034,11007.022,0.0
fases_grande_enorme_f8,fases,grande,enorme,f8,FIFO,16,3.912,0.346,10689.378,0.065
fases_grande_enorme_f8,fases,grande,enorme,f8,FIFO,32,3.508,0.053,10063.977,0.0
fases_grande_medio_f4,fases,grande,medio,f4,FIFO,4,3.184,0.388,7144.342,0.065
fases_grande_medio_f4,fases,grande,medio,f4,FIFO,8,3.569,0.428,6559.102,0.065
fases_grande_medio_f4,fases,grande,medio,f4,FIFO,16,3.287,0.045,5418.991,0.0
fases_grande_medio_f4,fases,grande,medio,f4,FIFO,32,1.737,0.011,3128.379,0.0
fases_medio_amplo_f8,fases,medio,amplo,f8,FIFO,4,0.321,0.01,952.541,0.0
fases_medio_amplo_f8,fases,medio,amplo,f8,FIFO,8,0.356,0.003,895.182,0.0
fases_medio_amplo_f8,fases,medio,amplo,f8,FIFO,16,0.31,0.015,778.291,0.0
fases_medio_amplo_f8,fases,medio,amplo,f8,FIFO,32,0.219,0.003,553.166,0.0
fases_medio_enorme_f4,fases,medio,enorme,f4,FIFO,4,0.389,0.003,1126.503,0.0
fases_medio_enorme_f4,fases,medio,enorme,f4,FIFO,8,0.432,0.013,1116.573,0.0
fases_medio_enorme_f4,fases,medio,enorme,f4,FIFO,16,0.422,0.003,1101.995,0.0
fases_medio_enorme_f4,fases,medio,enorme,f4,FIFO,32,0.38,0.004,1070.698,0.0
fases_medio_medio_f4,fases,medio,medio,f4,FIFO,4,0.344,0.003,719.682,0.0
fases_medio_medio_f4,fases,medio,medio,f4,FIFO,8,0.359,0.027,661.901,0.0
fases_medio_medio_f4,fases,medio,medio,f4,FIFO,16,0.286,0.003,546.861,0.0
fases_medio_medio_f4,fases,medio,medio,f4,FIFO,32,0.177,0.015,322.829,0.062
fases_medio_restrito_f2,fases,medio,restrito,f2,FIFO,4,0.263,0.004,455.752,0.0
fases_medio_restrito_f2,fases,medio,restrito,f2,FIFO,8,0.241,0.003,366.259,0.0
fases_medio_restrito_f2,fases,medio,restrito,f2,FIFO,16,0.164,0.002,196.673,0.0
fases_medio_restrito_f2,fases,medio,restrito,f2,FIFO,32,0.051,0.003,3.313,0.0
