workload,workload_type,workload_size,workload_spread,workload_extra,algorithm,frames,time_ms_op,time_error,gc_alloc_norm_KB_op,gc_alloc_norm_error_KB
aleatorio_extragrande_amplo,aleatorio,extragrande,amplo,,LRU,4,39.46,0.651,62379.089,0.006
aleatorio_extragrande_amplo,aleatorio,extragrande,amplo,,LRU,8,44.902,0.47,62474.622,0.001
aleatorio_extragrande_amplo,aleatorio,extragrande,amplo,,LRU,16,43.9,0.5,62660.59,0.006
aleatorio_extragrande_amplo,aleatorio,extragrande,amplo,,LRU,32,44.538,2.7,63034.294,0.021
aleatorio_grande_amplo,aleatorio,grande,amplo,,LRU,4,4.175,0.101,6242.345,0.018
aleatorio_grande_amplo,aleatorio,grande,amplo,,LRU,8,4.521,0.292,6252.218,0.002
aleatorio_grande_amplo,aleatorio,grande,amplo,,LRU,16,4.886,0.108,6271.697,0.001
aleatorio_grande_amplo,aleatorio,grande,amplo,,LRU,32,4.744,0.398,6308.833,0.021
aleatorio_grande_enorme,aleatorio,grande,enorme,,LRU,4,3.991,0.059,6833.66,0.0
aleatorio_grande_enorme,aleatorio,grande,enorme,,LRU,8,4.379,0.086,6836.315,0.018
aleatorio_grande_enorme,aleatorio,grande,enorme,,LRU,16,4.642,0.052,6842.024,0.0
aleatorio_grande_enorme,aleatorio,grande,enorme,,LRU,32,4.29,0.069,6854.67,0.0
aleatorio_grande_medio,aleatorio,grande,medio,,LRU,4,3.527,0.066,3906.477,0.0
aleatorio_grande_medio,aleatorio,grande,medio,,LRU,8,4.225,0.189,3906.482,0.001
aleatorio_grande_medio,aleatorio,grande,medio,,LRU,16,4.22,0.094,3906.622,0.001
aleatorio_grande_medio,aleatorio,grande,medio,,LRU,32,3.832,0.067,3906.885,0.001
aleatorio_medio_amplo,aleatorio,medio,amplo,,LRU,4,0.405,0.007,623.159,0.0
aleatorio_medio_amplo,aleatorio,medio,amplo,,LRU,8,0.466,0.02,623.948,0.0
aleatorio_medio_amplo,aleatorio,medio,amplo,,LRU,16,0.455,0.014,625.769,0.0
aleatorio_medio_amplo,aleatorio,medio,amplo,,LRU,32,0.457,0.015,629.425,0.0
aleatorio_medio_enorme,aleatorio,medio,enorme,,LRU,4,0.361,0.003,683.94,0.0
aleatorio_medio_enorme,aleatorio,medio,enorme,,LRU,8,0.48,0.004,684.136,0.0
aleatorio_medio_enorme,aleatorio,medio,enorme,,LRU,16,0.447,0.045,684.819,0.018
aleatorio_medio_enorme,aleatorio,medio,enorme,,LRU,32,0.447,0.007,686.46,0.019
aleatorio_medio_medio,aleatorio,medio,medio,,LRU,4,0.346,0.013,390.819,0.019
aleatorio_medio_medio,aleatorio,medio,medio,,LRU,8,0.401,0.02,390.819,0.019
aleatorio_medio_medio,aleatorio,medio,medio,,LRU,16,0.386,0.006,390.971,0.0
aleatorio_medio_medio,aleatorio,medio,medio,,LRU,32,0.383,0.016,391.237,0.0
aleatorio_medio_restrito,aleatorio,medio,restrito,,LRU,4,0.336,0.002,390.791,0.0
aleatorio_medio_restrito,aleatorio,medio,restrito,,LRU,8,0.364,0.006,390.811,0.031
aleatorio_medio_restrito,aleatorio,medio,restrito,,LRU,16,0.335,0.011,390.959,0.019
aleatorio_medio_restrito,aleatorio,medio,restrito,,LRU,32,0.271,0.019,390.947,0.0
aleatorio_minimo_medio,aleatorio,minimo,medio,,LRU,4,0.018,0.001,19.734,0.0
aleatorio_minimo_medio,aleatorio,minimo,medio,,LRU,8,0.021,0.001,19.735,0.0
aleatorio_minimo_medio,aleatorio,minimo,medio,,LRU,16,0.021,0.003,19.875,0.0
aleatorio_minimo_medio,aleatorio,minimo,medio,,LRU,32,0.019,0.001,20.141,0.0
aleatorio_minimo_restrito,aleatorio,minimo,restrito,,LRU,4,0.016,0.0,19.734,0.0
aleatorio_minimo_restrito,aleatorio,minimo,restrito,,LRU,8,0.017,0.0,19.734,0.0
aleatorio_minimo_restrito,aleatorio,minimo,restrito,,LRU,16,0.015,0.0,19.875,0.0
aleatorio_minimo_restrito,aleatorio,minimo,restrito,,LRU,32,0.014,0.0,19.852,0.0
aleatorio_pequeno_amplo,aleatorio,pequeno,amplo,,LRU,4,0.081,0.006,124.501,0.0
aleatorio_pequeno_amplo,aleatorio,pequeno,amplo,,LRU,8,0.096,0.003,124.704,0.0
aleatorio_pequeno_amplo,aleatorio,pequeno,amplo,,LRU,16,0.093,0.01,125.192,0.019
aleatorio_pequeno_amplo,aleatorio,pequeno,amplo,,LRU,32,0.088,0.005,126.141,0.0
aleatorio_pequeno_medio,aleatorio,pequeno,medio,,LRU,4,0.074,0.011,78.329,0.0
aleatorio_pequeno_medio,aleatorio,pequeno,medio,,LRU,8,0.082,0.004,78.31,0.015
aleatorio_pequeno_medio,aleatorio,pequeno,medio,,LRU,16,0.079,0.002,78.452,0.014
aleatorio_pequeno_medio,aleatorio,pequeno,medio,,LRU,32,0.078,0.0,78.735,0.0
aleatorio_pequeno_restrito,aleatorio,pequeno,restrito,,LRU,4,0.068,0.001,78.329,0.0
aleatorio_pequeno_restrito,aleatorio,pequeno,restrito,,LRU,8,0.078,0.004,78.329,0.0
aleatorio_pequeno_restrito,aleatorio,pequeno,restrito,,LRU,16,0.06,0.0,78.469,0.0
aleatorio_pequeno_restrito,aleatorio,pequeno,restrito,,LRU,32,0.051,0.006,78.446,0.0
fases_extragrande_amplo_f8,fases,extragrande,amplo,f8,LRU,4,39.3,0.421,62995.76,0.001
fases_extragrande_amplo_f8,fases,extragrande,amplo,f8,LRU,8,42.901,1.522,63741.085,0.01
fases_extragrande_amplo_f8,fases,extragrande,amplo,f8,LRU,16,43.064,0.628,65239.158,0.006
fases_extragrande_amplo_f8,fases,extragrande,amplo,f8,LRU,32,38.722,3.993,68230.709,0.023
fases_grande_amplo_f8,fases,grande,amplo,f8,LRU,4,3.741,0.026,6301.994,0.0
fases_grande_amplo_f8,fases,grande,amplo,f8,LRU,8,4.354,0.172,6375.424,0.018
fases_grande_amplo_f8,fases,grande,amplo,f8,LRU,16,4.186,0.028,6524.294,0.0
fases_grande_amplo_f8,fases,grande,amplo,f8,LRU,32,3.764,0.204,6822.072,0.001
fases_grande_enorme_f8,fases,grande,enorme,f8,LRU,4,3.665,0.079,6856.306,0.0
fases_grande_enorme_f8,fases,grande,enorme,f8,LRU,8,4.429,0.088,6879.565,0.018
fases_grande_enorme_f8,fases,grande,enorme,f8,LRU,16,4.429,0.13,6926.6,0.001
fases_grande_enorme_f8,fases,grande,enorme,f8,LRU,32,4.238,0.042,7018.927,0.0
fases_grande_medio_f4,fases,grande,medio,f4,LRU,4,3.922,0.163,5076.839,0.001
fases_grande_medio_f4,fases,grande,medio,f4,LRU,8,4.533,0.562,5122.765,0.004
fases_grande_medio_f4,fases,grande,medio,f4,LRU,16,4.034,0.055,5212.996,0.0
fases_grande_medio_f4,fases,grande,medio,f4,LRU,32,3.593,0.083,5391.513,0.018
fases_medio_amplo_f8,fases,medio,amplo,f8,LRU,4,0.367,0.01,629.409,0.0
fases_medio_amplo_f8,fases,medio,amplo,f8,LRU,8,0.417,0.006,636.854,0.0
fases_medio_amplo_f8,fases,medio,amplo,f8,LRU,16,0.408,0.003,651.768,0.0
fases_medio_amplo_f8,fases,medio,amplo,f8,LRU,32,0.361,0.017,680.897,0.019
fases_medio_enorme_f4,fases,medio,enorme,f4,LRU,4,0.388,0.042,685.018,0.0
fases_medio_enorme_f4,fases,medio,enorme,f4,LRU,8,0.437,0.014,686.503,0.0
fases_medio_enorme_f4,fases,medio,enorme,f4,LRU,16,0.453,0.029,688.898,0.018
fases_medio_enorme_f4,fases,medio,enorme,f4,LRU,32,0.431,0.018,693.808,0.0
fases_medio_medio_f4,fases,medio,medio,f4,LRU,4,0.364,0.004,510.604,0.0
fases_medio_medio_f4,fases,medio,medio,f4,LRU,8,0.414,0.004,515.429,0.019
fases_medio_medio_f4,fases,medio,medio,f4,LRU,16,0.417,0.016,524.964,0.0
fases_medio_medio_f4,fases,medio,medio,f4,LRU,32,0.347,0.009,543.002,0.0
fases_medio_restrito_f2,fases,medio,restrito,f2,LRU,4,0.377,0.038,390.831,0.0
fases_medio_restrito_f2,fases,medio,restrito,f2,LRU,8,0.383,0.003,390.819,0.019
fases_medio_restrito_f2,fases,medio,restrito,f2,LRU,16,0.292,0.013,390.951,0.031
fases_medio_restrito_f2,fases,medio,restrito,f2,LRU,32,0.278,0.015,391.799,0.0
fases_pequeno_medio_f4,fases,pequeno,medio,f4,LRU,4,0.078,0.002,101.992,0.017
fases_pequeno_medio_f4,fases,pequeno,medio,f4,LRU,8,0.087,0.001,102.989,0.018
fases_pequeno_medio_f4,fases,pequeno,medio,f4,LRU,16,0.08,0.002,104.954,0.0
fases_pequeno_medio_f4,fases,pequeno,medio,f4,LRU,32,0.068,0.0,108.875,0.0
fases_pequeno_restrito_f2,fases,pequeno,restrito,f2,LRU,4,0.069,0.001,78.329,0.0
fases_pequeno_restrito_f2,fases,pequeno,restrito,f2,LRU,8,0.079,0.005,78.329,0.0
fases_pequeno_restrito_f2,fases,pequeno,restrito,f2,LRU,16,0.062,0.001,78.469,0.0
fases_pequeno_restrito_f2,fases,pequeno,restrito,f2,LRU,32,0.054,0.002,79.297,0.0
localidade_grande_amplo_ws40,localidade,grande,amplo,ws40,LRU,4,4.132,0.185,5441.204,0.017
localidade_grande_amplo_ws40,localidade,grande,amplo,ws40,LRU,8,4.82,0.049,5449.396,0.019
localidade_grande_amplo_ws40,localidade,grande,amplo,ws40,LRU,16,4.639,0.041,5465.742,0.0
localidade_grande_amplo_ws40,localidade,grande,amplo,ws40,LRU,32,4.622,0.042,5497.883,0.0
localidade_grande_enorme_ws10,localidade,grande,enorme,ws10,LRU,4,4.164,0.356,5346.091,0.002
localidade_grande_enorme_ws10,localidade,grande,enorme,ws10,LRU,8,4.71,0.286,5354.368,0.002
localidade_grande_enorme_ws10,localidade,grande,enorme,ws10,LRU,16,4.699,0.153,5370.844,0.001
localidade_grande_enorme_ws10,localidade,grande,enorme,ws10,LRU,32,4.716,0.124,5403.942,0.018
localidade_grande_medio_frequente70,localidade,grande,medio,frequente70,LRU,4,3.8,0.116,4332.776,0.001
localidade_grande_medio_frequente70,localidade,grande,medio,frequente70,LRU,8,4.527,0.043,4334.722,0.019
localidade_grande_medio_frequente70,localidade,grande,medio,frequente70,LRU,16,4.281,0.196,4338.564,0.017
localidade_grande_medio_frequente70,localidade,grande,medio,frequente70,LRU,32,4.32,0.054,4347.631,0.0
localidade_grande_restrito_frequente90,localidade,grande,restrito,frequente90,LRU,4,3.124,0.02,3906.435,0.0
localidade_grande_restrito_frequente90,localidade,grande,restrito,frequente90,LRU,8,3.611,0.224,3906.454,0.002
localidade_grande_restrito_frequente90,localidade,grande,restrito,frequente90,LRU,16,3.043,0.025,3906.575,0.0
localidade_grande_restrito_frequente90,localidade,grande,restrito,frequente90,LRU,32,2.716,0.353,3906.858,0.033
localidade_medio_amplo_ws40,localidade,medio,amplo,ws40,LRU,4,0.414,0.004,545.897,0.019
localidade_medio_amplo_ws40,localidade,medio,amplo,ws40,LRU,8,0.463,0.008,546.534,0.0
localidade_medio_amplo_ws40,localidade,medio,amplo,ws40,LRU,16,0.452,0.009,548.148,0.019
localidade_medio_amplo_ws40,localidade,medio,amplo,ws40,LRU,32,0.465,0.016,551.585,0.019
localidade_medio_enorme_ws10,localidade,medio,enorme,ws10,LRU,4,0.414,0.022,534.706,0.0
localidade_medio_enorme_ws10,localidade,medio,enorme,ws10,LRU,8,0.462,0.027,535.331,0.0
localidade_medio_enorme_ws10,localidade,medio,enorme,ws10,LRU,16,0.444,0.004,537.253,0.0
localidade_medio_enorme_ws10,localidade,medio,enorme,ws10,LRU,32,0.467,0.009,540.554,0.019
localidade_medio_medio_frequente70,localidade,medio,medio,frequente70,LRU,4,0.371,0.004,434.221,0.0
localidade_medio_medio_frequente70,localidade,medio,medio,frequente70,LRU,8,0.468,0.007,434.366,0.019
localidade_medio_medio_frequente70,localidade,medio,medio,frequente70,LRU,16,0.456,0.04,434.917,0.0
localidade_medio_medio_frequente70,localidade,medio,medio,frequente70,LRU,32,0.418,0.031,435.975,0.019
localidade_medio_restrito_frequente90,localidade,medio,restrito,frequente90,LRU,4,0.325,0.024,390.791,0.0
localidade_medio_restrito_frequente90,localidade,medio,restrito,frequente90,LRU,8,0.384,0.017,390.807,0.0
localidade_medio_restrito_frequente90,localidade,medio,restrito,frequente90,LRU,16,0.299,0.006,390.932,0.0
localidade_medio_restrito_frequente90,localidade,medio,restrito,frequente90,LRU,32,0.28,0.009,391.225,0.019
localidade_pequeno_medio_frequente70,localidade,pequeno,medio,frequente70,LRU,4,0.077,0.0,86.687,0.015
localidade_pequeno_medio_frequente70,localidade,pequeno,medio,frequente70,LRU,8,0.088,0.008,86.739,0.019
localidade_pequeno_medio_frequente70,localidade,pequeno,medio,frequente70,LRU,16,0.086,0.002,86.959,0.018
localidade_pequeno_medio_frequente70,localidade,pequeno,medio,frequente70,LRU,32,0.084,0.002,87.407,0.0
localidade_pequeno_restrito_frequente90,localidade,pequeno,restrito,frequente90,LRU,4,0.072,0.003,78.329,0.0
localidade_pequeno_restrito_frequente90,localidade,pequeno,restrito,frequente90,LRU,8,0.066,0.001,78.329,0.0
localidade_pequeno_restrito_frequente90,localidade,pequeno,restrito,frequente90,LRU,16,0.062,0.002,78.469,0.0
localidade_pequeno_restrito_frequente90,localidade,pequeno,restrito,frequente90,LRU,32,0.053,0.003,78.735,0.0
sequencial_extragrande_amplo,sequencial,extragrande,amplo,,LRU,4,30.073,0.36,62312.903,0.005
sequencial_extragrande_amplo,sequencial,extragrande,amplo,,LRU,8,31.753,2.64,62312.914,0.019
sequencial_extragrande_amplo,sequencial,extragrande,amplo,,LRU,16,30.392,0.511,62313.046,0.005
sequencial_extragrande_amplo,sequencial,extragrande,amplo,,LRU,32,30.977,0.887,62313.316,0.006
sequencial_grande_amplo,sequencial,grande,amplo,,LRU,4,3.268,0.282,6231.452,0.002
sequencial_grande_amplo,sequencial,grande,amplo,,LRU,8,3.088,0.038,6231.451,0.0
sequencial_grande_amplo,sequencial,grande,amplo,,LRU,16,2.814,0.444,6231.582,0.015
sequencial_grande_amplo,sequencial,grande,amplo,,LRU,32,2.791,0.37,6231.847,0.015
sequencial_grande_medio,sequencial,grande,medio,,LRU,4,2.583,0.271,3906.439,0.014
sequencial_grande_medio,sequencial,grande,medio,,LRU,8,2.469,0.027,3906.431,0.0
sequencial_grande_medio,sequencial,grande,medio,,LRU,16,2.954,0.213,3906.602,0.02
sequencial_grande_medio,sequencial,grande,medio,,LRU,32,2.433,0.151,3906.837,0.001
sequencial_medio_amplo,sequencial,medio,amplo,,LRU,4,0.309,0.004,623.33,0.0
sequencial_medio_amplo,sequencial,medio,amplo,,LRU,8,0.288,0.015,623.33,0.0
sequencial_medio_amplo,sequencial,medio,amplo,,LRU,16,0.307,0.004,623.471,0.0
sequencial_medio_amplo,sequencial,medio,amplo,,LRU,32,0.301,0.011,623.736,0.0
sequencial_medio_medio,sequencial,medio,medio,,LRU,4,0.304,0.006,390.83,0.0
sequencial_medio_medio,sequencial,medio,medio,,LRU,8,0.276,0.003,390.83,0.0
sequencial_medio_medio,sequencial,medio,medio,,LRU,16,0.256,0.012,390.97,0.0
sequencial_medio_medio,sequencial,medio,medio,,LRU,32,0.281,0.034,391.236,0.0
sequencial_minimo_restrito,sequencial,minimo,restrito,,LRU,4,0.016,0.0,19.734,0.0
sequencial_minimo_restrito,sequencial,minimo,restrito,,LRU,8,0.016,0.0,19.734,0.0
sequencial_minimo_restrito,sequencial,minimo,restrito,,LRU,16,0.015,0.0,19.875,0.0
sequencial_minimo_restrito,sequencial,minimo,restrito,,LRU,32,0.012,0.0,19.813,0.0
sequencial_pequeno_restrito,sequencial,pequeno,restrito,,LRU,4,0.06,0.006,78.329,0.0
sequencial_pequeno_restrito,sequencial,pequeno,restrito,,LRU,8,0.059,0.001,78.329,0.0
sequencial_pequeno_restrito,sequencial,pequeno,restrito,,LRU,16,0.059,0.001,78.469,0.0
sequencial_pequeno_restrito,sequencial,pequeno,restrito,,LRU,32,0.049,0.001,78.428,0.029
aleatorio_extragrande_amplo,aleatorio,extragrande,amplo,,Otimo,4,348.658,22.659,148047.185,0.013
aleatorio_extragrande_amplo,aleatorio,extragrande,amplo,,Otimo,8,518.198,18.778,182644.5,0.0
aleatorio_extragrande_amplo,aleatorio,extragrande,amplo,,Otimo,16,807.697,23.895,244882.797,0.0
aleatorio_extragrande_amplo,aleatorio,extragrande,amplo,,Otimo,32,1386.74,39.184,349095.831,0.015
aleatorio_grande_amplo,aleatorio,grande,amplo,,Otimo,4,28.611,0.233,14689.871,0.004
aleatorio_grande_amplo,aleatorio,grande,amplo,,Otimo,8,42.839,0.159,18162.399,0.001
aleatorio_grande_amplo,aleatorio,grande,amplo,,Otimo,16,65.501,0.795,24453.586,0.0
aleatorio_grande_amplo,aleatorio,grande,amplo,,Otimo,32,113.0,1.268,34782.759,0.003
aleatorio_grande_enorme,aleatorio,grande,enorme,,Otimo,4,27.117,0.256,17564.002,0.003
aleatorio_grande_enorme,aleatorio,grande,enorme,,Otimo,8,43.24,0.777,22691.856,0.01
aleatorio_grande_enorme,aleatorio,grande,enorme,,Otimo,16,64.648,1.701,32487.696,0.002
aleatorio_grande_enorme,aleatorio,grande,enorme,,Otimo,32,115.999,1.425,50755.039,0.002
aleatorio_grande_medio,aleatorio,grande,medio,,Otimo,4,25.809,0.525,5575.578,0.005
aleatorio_grande_medio,aleatorio,grande,medio,,Otimo,8,37.159,0.383,5199.499,0.006
aleatorio_grande_medio,aleatorio,grande,medio,,Otimo,16,51.07,0.542,4721.51,0.001
aleatorio_grande_medio,aleatorio,grande,medio,,Otimo,32,66.757,0.615,4121.128,0.023
aleatorio_medio_amplo,aleatorio,medio,amplo,,Otimo,4,2.586,0.083,1474.721,0.001
aleatorio_medio_amplo,aleatorio,medio,amplo,,Otimo,8,3.673,0.04,1813.697,0.0
aleatorio_medio_amplo,aleatorio,medio,amplo,,Otimo,16,5.672,0.071,2423.976,0.001
aleatorio_medio_amplo,aleatorio,medio,amplo,,Otimo,32,8.719,0.095,3426.402,0.001
aleatorio_medio_enorme,aleatorio,medio,enorme,,Otimo,4,2.409,0.018,1845.641,0.0
aleatorio_medio_enorme,aleatorio,medio,enorme,,Otimo,8,3.441,0.04,2349.68,0.0
aleatorio_medio_enorme,aleatorio,medio,enorme,,Otimo,16,5.175,0.033,3338.566,0.0
aleatorio_medio_enorme,aleatorio,medio,enorme,,Otimo,32,8.725,0.106,5159.496,0.001
aleatorio_medio_medio,aleatorio,medio,medio,,Otimo,4,2.363,0.047,560.547,0.0
aleatorio_medio_medio,aleatorio,medio,medio,,Otimo,8,3.188,0.062,522.959,0.0
aleatorio_medio_medio,aleatorio,medio,medio,,Otimo,16,4.261,0.063,475.951,0.001
aleatorio_medio_medio,aleatorio,medio,medio,,Otimo,32,5.428,0.043,417.005,0.0
aleatorio_medio_restrito,aleatorio,medio,restrito,,Otimo,4,1.772,0.019,462.684,0.0
aleatorio_medio_restrito,aleatorio,medio,restrito,,Otimo,8,1.882,0.018,388.81,0.0
aleatorio_medio_restrito,aleatorio,medio,restrito,,Otimo,16,0.795,0.007,309.74,0.0
aleatorio_medio_restrito,aleatorio,medio,restrito,,Otimo,32,0.22,0.008,288.08,0.0
aleatorio_minimo_medio,aleatorio,minimo,medio,,Otimo,4,0.078,0.003,31.922,0.0
aleatorio_minimo_medio,aleatorio,minimo,medio,,Otimo,8,0.108,0.001,30.36,0.0
aleatorio_minimo_medio,aleatorio,minimo,medio,,Otimo,16,0.15,0.001,28.439,0.0
aleatorio_minimo_medio,aleatorio,minimo,medio,,Otimo,32,0.175,0.002,26.048,0.0
aleatorio_minimo_restrito,aleatorio,minimo,restrito,,Otimo,4,0.06,0.001,23.0,0.0
aleatorio_minimo_restrito,aleatorio,minimo,restrito,,Otimo,8,0.06,0.001,19.375,0.0
aleatorio_minimo_restrito,aleatorio,minimo,restrito,,Otimo,16,0.027,0.001,16.703,0.0
aleatorio_minimo_restrito,aleatorio,minimo,restrito,,Otimo,32,0.014,0.001,14.938,0.0
aleatorio_pequeno_amplo,aleatorio,pequeno,amplo,,Otimo,4,0.435,0.007,324.034,0.0
aleatorio_pequeno_amplo,aleatorio,pequeno,amplo,,Otimo,8,0.626,0.006,393.77,0.0
aleatorio_pequeno_amplo,aleatorio,pequeno,amplo,,Otimo,16,0.936,0.006,514.381,0.0
aleatorio_pequeno_amplo,aleatorio,pequeno,amplo,,Otimo,32,1.399,0.014,725.072,0.0
aleatorio_pequeno_medio,aleatorio,pequeno,medio,,Otimo,4,0.408,0.004,113.503,0.0
aleatorio_pequeno_medio,aleatorio,pequeno,medio,,Otimo,8,0.577,0.006,106.191,0.0
aleatorio_pequeno_medio,aleatorio,pequeno,medio,,Otimo,16,0.743,0.008,96.864,0.0
aleatorio_pequeno_medio,aleatorio,pequeno,medio,,Otimo,32,0.865,0.034,96.443,17.231
aleatorio_pequeno_restrito,aleatorio,pequeno,restrito,,Otimo,4,0.323,0.002,93.893,0.0
aleatorio_pequeno_restrito,aleatorio,pequeno,restrito,,Otimo,8,0.32,0.004,79.424,0.0
aleatorio_pequeno_restrito,aleatorio,pequeno,restrito,,Otimo,16,0.139,0.001,68.376,0.0
aleatorio_pequeno_restrito,aleatorio,pequeno,restrito,,Otimo,32,0.048,0.005,59.695,0.023
fases_extragrande_amplo_f8,fases,extragrande,amplo,f8,Otimo,4,259.905,23.55,131623.236,0.262
fases_extragrande_amplo_f8,fases,extragrande,amplo,f8,Otimo,8,353.91,11.823,144874.922,0.0
fases_extragrande_amplo_f8,fases,extragrande,amplo,f8,Otimo,16,461.285,14.896,156865.25,0.0
fases_extragrande_amplo_f8,fases,extragrande,amplo,f8,Otimo,32,466.1,9.243,141894.094,0.0
fases_grande_amplo_f8,fases,grande,amplo,f8,Otimo,4,22.666,0.174,13041.542,0.003
fases_grande_amplo_f8,fases,grande,amplo,f8,Otimo,8,28.959,0.458,14372.738,0.004
fases_grande_amplo_f8,fases,grande,amplo,f8,Otimo,16,36.724,0.744,15595.635,0.007
fases_grande_amplo_f8,fases,grande,amplo,f8,Otimo,32,36.916,0.137,14168.883,0.005
fases_grande_enorme_f8,fases,grande,enorme,f8,Otimo,4,25.16,0.387,16653.519,0.003
fases_grande_enorme_f8,fases,grande,enorme,f8,Otimo,8,34.034,0.881,20465.938,0.005
fases_grande_enorme_f8,fases,grande,enorme,f8,Otimo,16,52.785,0.55,26908.155,0.013
fases_grande_enorme_f8,fases,grande,enorme,f8,Otimo,32,78.235,2.554,36318.446,0.03
fases_grande_medio_f4,fases,grande,medio,f4,Otimo,4,22.617,0.338,8765.987,0.038
fases_grande_medio_f4,fases,grande,medio,f4,Otimo,8,28.585,0.256,8973.644,0.005
fases_grande_medio_f4,fases,grande,medio,f4,Otimo,16,33.715,0.497,8852.24,0.003
fases_grande_medio_f4,fases,grande,medio,f4,Otimo,32,27.193,0.49,7010.696,0.029
fases_medio_amplo_f8,fases,medio,amplo,f8,Otimo,4,2.102,0.027,1318.803,0.0
fases_medio_amplo_f8,fases,medio,amplo,f8,Otimo,8,2.694,0.022,1455.635,0.0
fases_medio_amplo_f8,fases,medio,amplo,f8,Otimo,16,3.226,0.037,1594.78,0.0
fases_medio_amplo_f8,fases,medio,amplo,f8,Otimo,32,3.058,0.101,1508.31,0.001
fases_medio_enorme_f4,fases,medio,enorme,f4,Otimo,4,2.33,0.064,1795.36,0.0
fases_medio_enorme_f4,fases,medio,enorme,f4,Otimo,8,3.267,0.037,2238.585,0.0
fases_medio_enorme_f4,fases,medio,enorme,f4,Otimo,16,4.761,0.075,3034.517,0.001
fases_medio_enorme_f4,fases,medio,enorme,f4,Otimo,32,7.336,0.086,4390.471,0.001
fases_medio_medio_f4,fases,medio,medio,f4,Otimo,4,2.097,0.014,918.842,0.0
fases_medio_medio_f4,fases,medio,medio,f4,Otimo,8,2.711,0.031,947.128,0.0
fases_medio_medio_f4,fases,medio,medio,f4,Otimo,16,2.988,0.056,936.114,0.0
fases_medio_medio_f4,fases,medio,medio,f4,Otimo,32,2.293,0.028,755.516,0.0
fases_medio_restrito_f2,fases,medio,restrito,f2,Otimo,4,1.938,0.02,496.513,0.0
fases_medio_restrito_f2,fases,medio,restrito,f2,Otimo,8,2.157,0.019,428.233,0.0
fases_medio_restrito_f2,fases,medio,restrito,f2,Otimo,16,1.457,0.025,352.525,0.0
fases_medio_restrito_f2,fases,medio,restrito,f2,Otimo,32,0.225,0.003,309.189,0.0
fases_pequeno_medio_f4,fases,pequeno,medio,f4,Otimo,4,0.366,0.007,182.237,0.0
fases_pequeno_medio_f4,fases,pequeno,medio,f4,Otimo,8,0.458,0.011,185.831,0.0
fases_pequeno_medio_f4,fases,pequeno,medio,f4,Otimo,16,0.518,0.004,186.019,0.0
fases_pequeno_medio_f4,fases,pequeno,medio,f4,Otimo,32,0.461,0.006,170.972,0.0
